ScientificName,AphiaID,Match type,Qualitystatus,Taxon status,ScientificName,Authority,AphiaID_accepted,ScientificName_accepted,Authority_accepted,Kingdom,Phylum,Class,Order,Family,Genus,Subgenus,Species,Subspecies,isMarine,isBrackish,isFresh,isTerrestrial,Citation
Criconema,431787,exact,Checked by Taxonomic Editor,accepted,Criconema,"Hofmänner & Menzel, 1914",431787,Criconema,"Hofmänner & Menzel, 1914",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Criconema,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Criconema Hofmänner & Menzel, 1914. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=431787 on 2022-06-30"
Criconemoides,428348,exact,Checked by Taxonomic Editor,accepted,Criconemoides,"Taylor, 1936",428348,Criconemoides,"Taylor, 1936",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Criconemoides,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Criconemoides Taylor, 1936. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=428348 on 2022-06-30"
Crocodorylaimus,887838,exact,Checked by Taxonomic Editor,accepted,Crocodorylaimus,"Andrassy, 1988",887838,Crocodorylaimus,"Andrassy, 1988",Animalia,Nematoda,Enoplea,Dorylaimida,Dorylaimidae,Crocodorylaimus,,,,0,0,1,0,"Nemys eds. (2022). Nemys: World Database of Nematodes. Crocodorylaimus Andrassy, 1988. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=887838 on 2022-06-30"
Crossonema,1427563,exact,Checked by Taxonomic Editor,accepted,Crossonema,"Mehta & Raski, 1971",1427563,Crossonema,"Mehta & Raski, 1971",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Crossonema,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Crossonema Mehta & Raski, 1971. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1427563 on 2022-06-30"
Cylindrolaimus,227201,exact,Checked by Taxonomic Editor,accepted,Cylindrolaimus,"de Man, 1880",227201,Cylindrolaimus,"de Man, 1880",Animalia,Nematoda,Chromadorea,Araeolaimida,Diplopeltidae,Cylindrolaimus,,,,1,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Cylindrolaimus de Man, 1880. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227201 on 2022-06-30"
Dactyluraxonchium,1566345,exact,Checked by Taxonomic Editor,accepted,Dactyluraxonchium,"Coomans & Nair, 1975",1566345,Dactyluraxonchium,"Coomans & Nair, 1975",Animalia,Nematoda,Enoplea,Dorylaimida,Belondiridae,Dactyluraxonchium,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Dactyluraxonchium Coomans & Nair, 1975. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1566345 on 2022-06-30"
Desmolaimus,2474,exact,Checked by Taxonomic Editor: included in ERMS 1.1,accepted,Desmolaimus,"de Man, 1880",2474,Desmolaimus,"de Man, 1880",Animalia,Nematoda,Chromadorea,Monhysterida,Linhomoeidae,Desmolaimus,,,,1,1,,,"Nemys eds. (2022). Nemys: World Database of Nematodes. Desmolaimus de Man, 1880. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2474 on 2022-06-30"
Diphtherophora,582911,exact,Checked by Taxonomic Editor,accepted,Diphtherophora,"de Man, 1880",582911,Diphtherophora,"de Man, 1880",Animalia,Nematoda,Enoplea,Triplonchida,Diphtherophoridae,Diphtherophora,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Diphtherophora de Man, 1880. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582911 on 2022-06-30"
Diplogasteriana,1296314,exact,Checked by Taxonomic Editor,accepted,Diplogasteriana,"Meyl, 1960",1296314,Diplogasteriana,"Meyl, 1960",Animalia,Nematoda,Chromadorea,Rhabditida,Diplogastridae,Diplogasteriana,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Diplogasteriana Meyl, 1960. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1296314 on 2022-06-30"
Diplogasteritus,1294006,exact,Checked by Taxonomic Editor,accepted,Diplogasteritus,"Paramonov, 1952",1294006,Diplogasteritus,"Paramonov, 1952",Animalia,Nematoda,Chromadorea,Rhabditida,Diplogastridae,Diplogasteritus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Diplogasteritus Paramonov, 1952. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294006 on 2022-06-30"
Diplolaimella,2444,exact,Checked by Taxonomic Editor,accepted,Diplolaimella,"Allgén, 1929",2444,Diplolaimella,"Allgén, 1929",Animalia,Nematoda,Chromadorea,Monhysterida,Monhysteridae,Diplolaimella,,,,1,1,1,,"Nemys eds. (2022). Nemys: World Database of Nematodes. Diplolaimella Allgén, 1929. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2444 on 2022-06-30"
Diplolaimelloides,2445,exact,Checked by Taxonomic Editor,accepted,Diplolaimelloides,"Meyl, 1954",2445,Diplolaimelloides,"Meyl, 1954",Animalia,Nematoda,Chromadorea,Monhysterida,Monhysteridae,Diplolaimelloides,,,,1,1,,,"Nemys eds. (2022). Nemys: World Database of Nematodes. Diplolaimelloides Meyl, 1954. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2445 on 2022-06-30"
Diploscapter,153172,exact,Checked by Taxonomic Editor,accepted,Diploscapter,"Cobb, 1913",153172,Diploscapter,"Cobb, 1913",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Diploscapter,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Diploscapter Cobb, 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=153172 on 2022-06-30"
Discocriconemella,1427590,exact,Checked by Taxonomic Editor,accepted,Discocriconemella,"De Griesse & Loof, 1965",1427590,Discocriconemella,"De Griesse & Loof, 1965",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Discocriconemella,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Discocriconemella De Griesse & Loof, 1965. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1427590 on 2022-06-30"
Discolaimium,582914,exact,Checked by Taxonomic Editor,accepted,Discolaimium,"Thorne, 1939",582914,Discolaimium,"Thorne, 1939",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Discolaimium,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Discolaimium Thorne, 1939. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582914 on 2022-06-30"
Discolaimoides,1294140,exact,Checked by Taxonomic Editor,accepted,Discolaimoides,"Heyns, 1963",1294140,Discolaimoides,"Heyns, 1963",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Discolaimoides,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Discolaimoides Heyns, 1963. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294140 on 2022-06-30"
Discolaimus,582915,exact,Checked by Taxonomic Editor,accepted,Discolaimus,"Cobb, 1913",582915,Discolaimus,"Cobb, 1913",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Discolaimus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Discolaimus Cobb, 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582915 on 2022-06-30"
Ditylenchus,1294016,exact,Checked by Taxonomic Editor,accepted,Ditylenchus,"Filipjev, 1936",1294016,Ditylenchus,"Filipjev, 1936",Animalia,Nematoda,Chromadorea,Rhabditida,Anguinidae,Ditylenchus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Ditylenchus Filipjev, 1936. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294016 on 2022-06-30"
Dorydorella,1293985,exact,Checked by Taxonomic Editor,accepted,Dorydorella,"Andrássy, 1987",1293985,Dorydorella,"Andrássy, 1987",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Dorydorella,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Dorydorella Andrássy, 1987. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1293985 on 2022-06-30"
Dorylaimellus,582920,exact,Checked by Taxonomic Editor,accepted,Dorylaimellus,"Cobb, 1913",582920,Dorylaimellus,"Cobb, 1913",Animalia,Nematoda,Enoplea,Dorylaimida,Belondiridae,Dorylaimellus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Dorylaimellus Cobb, 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582920 on 2022-06-30"
Dorylaimoides,582921,exact,Checked by Taxonomic Editor,accepted,Dorylaimoides,"Thorne & Swanger, 1936",582921,Dorylaimoides,"Thorne & Swanger, 1936",Animalia,Nematoda,Enoplea,Dorylaimida,Mydonomidae,Dorylaimoides,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Dorylaimoides Thorne & Swanger, 1936. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582921 on 2022-06-30"
Doryllium,582923,exact,Checked by Taxonomic Editor,accepted,Doryllium,"Cobb, 1920",582923,Doryllium,"Cobb, 1920",Animalia,Nematoda,Enoplea,Dorylaimida,Tylencholaimellidae,Doryllium,,,,0,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Doryllium Cobb, 1920. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582923 on 2022-06-30"
Drepanodorylaimus,889765,exact,Checked by Taxonomic Editor,accepted,Drepanodorylaimus,"Jairajpuri, 1966",889765,Drepanodorylaimus,"Jairajpuri, 1966",Animalia,Nematoda,Enoplea,Dorylaimida,Dorylaimidae,Drepanodorylaimus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Drepanodorylaimus Jairajpuri, 1966. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=889765 on 2022-06-30"
Ecumenicus,889751,exact,Checked by Taxonomic Editor,accepted,Ecumenicus,"Thorne, 1974",889751,Ecumenicus,"Thorne, 1974",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Ecumenicus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Ecumenicus Thorne, 1974. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=889751 on 2022-06-30"
Enchodelus,582925,exact,Checked by Taxonomic Editor,accepted,Enchodelus,"Ahmad & Jairajpuri, 1980",582925,Enchodelus,"Ahmad & Jairajpuri, 1980",Animalia,Nematoda,Enoplea,Dorylaimida,Nordiidae,Enchodelus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Enchodelus Ahmad & Jairajpuri, 1980. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582925 on 2022-06-30"
Epidorylaimus,889750,exact,Checked by Taxonomic Editor,accepted,Epidorylaimus,"Andrássy, 1986",889750,Epidorylaimus,"Andrássy, 1986",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Epidorylaimus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Epidorylaimus Andrássy, 1986. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=889750 on 2022-06-30"
Ethmolaimus,2323,exact,Checked by Taxonomic Editor,accepted,Ethmolaimus,"de Man, 1880",2323,Ethmolaimus,"de Man, 1880",Animalia,Nematoda,Chromadorea,Chromadorida,Ethmolaimidae,Ethmolaimus,,,,1,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Ethmolaimus de Man, 1880. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2323 on 2022-06-30"
Eucephalobus,153389,exact,Checked by Taxonomic Editor,accepted,Eucephalobus,"Steiner, 1936",153389,Eucephalobus,"Steiner, 1936",Animalia,Nematoda,Chromadorea,Rhabditida,Cephalobidae,Eucephalobus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Eucephalobus Steiner, 1936. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=153389 on 2022-06-30"
Eudorylaimus,153384,exact,Checked by Taxonomic Editor,accepted,Eudorylaimus,"Andrássy, 1959",153384,Eudorylaimus,"Andrássy, 1959",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Eudorylaimus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Eudorylaimus Andrássy, 1959. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=153384 on 2022-06-30"
Eumonhystera,231716,exact,Checked by Taxonomic Editor,accepted,Eumonhystera,"Andrássy, 1981",231716,Eumonhystera,"Andrássy, 1981",Animalia,Nematoda,Chromadorea,Monhysterida,Monhysteridae,Eumonhystera,,,,1,0,1,0,"Nemys eds. (2022). Nemys: World Database of Nematodes. Eumonhystera Andrássy, 1981. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=231716 on 2022-06-30"
Fictor,1294117,exact,Checked by Taxonomic Editor,accepted,Fictor,"Paramonov, 1952",1294117,Fictor,"Paramonov, 1952",Animalia,Nematoda,Chromadorea,Rhabditida,Diplogastridae,Fictor,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Fictor Paramonov, 1952. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294117 on 2022-06-30"
Filenchus,1061160,exact,Checked by Taxonomic Editor,accepted,Filenchus,"Andrássy, 1954",1061160,Filenchus,"Andrássy, 1954",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchidae,Filenchus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Filenchus Andrássy, 1954. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1061160 on 2022-06-30"
Funaria,1294050,exact,Checked by Taxonomic Editor,accepted,Funaria,"van der Linde, 1938",1294050,Funaria,"van der Linde, 1938",Animalia,Nematoda,Enoplea,Dorylaimida,Leptonchidae,Funaria,,,,,,1,,"Nemys eds. (2022). Nemys: World Database of Nematodes. Funaria van der Linde, 1938. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294050 on 2022-06-30"
Geocenamus,1426313,exact,Checked by Taxonomic Editor,accepted,Geocenamus,"Thorne & Malek, 1968",1426313,Geocenamus,"Thorne & Malek, 1968",Animalia,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Geocenamus,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Geocenamus Thorne & Malek, 1968. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1426313 on 2022-06-30"
Geomonhystera,153330,exact,Checked by Taxonomic Editor,accepted,Geomonhystera,"Andrássy, 1981",153330,Geomonhystera,"Andrássy, 1981",Animalia,Nematoda,Chromadorea,Monhysterida,Monhysteridae,Geomonhystera,,,,1,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Geomonhystera Andrássy, 1981. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=153330 on 2022-06-30"
Globodera,1315836,exact,Checked by Taxonomic Editor,accepted,Globodera,"Skarbilovich, 1959",1315836,Globodera,"Skarbilovich, 1959",Animalia,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Globodera,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Globodera Skarbilovich, 1959. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1315836 on 2022-06-30"
Gracilacus,1294132,exact,Checked by Taxonomic Editor,unaccepted,Gracilacus,"Raski, 1962",583003,Paratylenchus,"Micoletzky, 1922",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchulidae,Gracilacus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Gracilacus Raski, 1962. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294132 on 2022-06-30"
Helicotylenchus,582936,exact,Checked by Taxonomic Editor,accepted,Helicotylenchus,"Steiner, 1945",582936,Helicotylenchus,"Steiner, 1945",Animalia,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Helicotylenchus Steiner, 1945. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582936 on 2022-06-30"
Hemicaloosia,1585030,exact,Checked by Taxonomic Editor,accepted,Hemicaloosia,"Ray & Das, 1978",1585030,,,Animalia,Nematoda,Chromadorea,Rhabditida,Hemicycliophoridae,Hemicaloosia,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Hemicaloosia Ray & Das, 1978. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1585030 on 2022-06-30"
Hemicriconemoides,582937,exact,Checked by Taxonomic Editor,accepted,Hemicriconemoides,"Chitwood & Birchfield, 1957",582937,Hemicriconemoides,"Chitwood & Birchfield, 1957",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Hemicriconemoides,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Hemicriconemoides Chitwood & Birchfield, 1957. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582937 on 2022-06-30"
Hemicycliophora,582938,exact,Checked by Taxonomic Editor,accepted,Hemicycliophora,"de Man, 1921",582938,Hemicycliophora,"de Man, 1921",Animalia,Nematoda,Chromadorea,Rhabditida,Hemicycliophoridae,Hemicycliophora,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Hemicycliophora de Man, 1921. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582938 on 2022-06-30"
Heterocephalobellus,1318972,exact,Checked by Taxonomic Editor,accepted,Heterocephalobellus,"Rashid, Geraert & Sharma, 1985",1318972,Heterocephalobellus,"Rashid, Geraert & Sharma, 1985",Animalia,Nematoda,Chromadorea,Rhabditida,Cephalobidae,Heterocephalobellus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Heterocephalobellus Rashid, Geraert & Sharma, 1985. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1318972 on 2022-06-30"
Heterocephalobus,153392,exact,Checked by Taxonomic Editor,unaccepted,Heterocephalobus,"(Brzeski, 1960) Brzeski, 1961",1318977,Pseudacrobeles,"Steiner, 1938",Animalia,Nematoda,Chromadorea,Rhabditida,Cephalobidae,Heterocephalobus,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Heterocephalobus (Brzeski, 1960) Brzeski, 1961. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=153392 on 2022-06-30"
Heterodera,1294045,exact,Checked by Taxonomic Editor,accepted,Heterodera,"Schmidt, 1871",1294045,Heterodera,"Schmidt, 1871",Animalia,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Heterodera,,,,0,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Heterodera Schmidt, 1871. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294045 on 2022-06-30"
Heterorhabditis,1537121,exact,Checked by Taxonomic Editor,accepted,Heterorhabditis,"Poinar, 1975",1537121,Heterorhabditis,"Poinar, 1975",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Heterorhabditis,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Heterorhabditis Poinar, 1975. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1537121 on 2022-06-30"
Hirschmaniella,1060983,phonetic,Checked by Taxonomic Editor,accepted,Hirschmanniella,"Luc & Goodey, 1963",1060983,Hirschmanniella,"Luc & Goodey, 1963",Animalia,Nematoda,Chromadorea,Rhabditida,Pratylenchidae,Hirschmanniella,,,,1,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Hirschmanniella Luc & Goodey, 1963. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1060983 on 2022-06-30"
Hoplolaimus,582943,exact,Checked by Taxonomic Editor,accepted,Hoplolaimus,"Daday, 1905",582943,Hoplolaimus,"Daday, 1905",Animalia,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Hoplolaimus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Hoplolaimus Daday, 1905. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582943 on 2022-06-30"
Howardula,1584984,exact,Checked by Taxonomic Editor,accepted,Howardula,"Cobb, 1921",1584984,,,Animalia,Nematoda,Chromadorea,Rhabditida,Allantonematidae,Howardula,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Howardula Cobb, 1921. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1584984 on 2022-06-30"
Iotonchus,582947,exact,Checked by Taxonomic Editor,accepted,Iotonchus,"Cobb, 1916",582947,Iotonchus,"Cobb, 1916",Animalia,Nematoda,Enoplea,Mononchida,Iotonchidae,Iotonchus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Iotonchus Cobb, 1916. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582947 on 2022-06-30"
Ironus,227322,exact,Checked by Taxonomic Editor,accepted,Ironus,"Bastian, 1865",227322,Ironus,"Bastian, 1865",Animalia,Nematoda,Enoplea,Enoplida,Ironidae,Ironus,,,,0,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Ironus Bastian, 1865. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227322 on 2022-06-30"
