ScientificName,AphiaID,Match type,Qualitystatus,Taxon status,ScientificName,Authority,AphiaID_accepted,ScientificName_accepted,Authority_accepted,Kingdom,Phylum,Class,Order,Family,Genus,Subgenus,Species,Subspecies,isMarine,isBrackish,isFresh,isTerrestrial,Citation
Isolaimium,227386,exact,Checked by Taxonomic Editor,accepted,Isolaimium,"Cobb, 1920",227386,Isolaimium,"Cobb, 1920",Animalia,Nematoda,Enoplea,Isolaimida,Isolaimiidae,Isolaimium,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Isolaimium Cobb, 1920. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227386 on 2022-06-30"
Labronema,887841,exact,Checked by Taxonomic Editor,accepted,Labronema,"Thorne, 1939",887841,Labronema,"Thorne, 1939",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Labronema Thorne, 1939. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=887841 on 2022-06-30"
Labronemella,1294141,exact,Checked by Taxonomic Editor,accepted,Labronemella,"Andrássy, 1985",1294141,Labronemella,"Andrássy, 1985",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Labronemella,,,,,,1,,"Nemys eds. (2022). Nemys: World Database of Nematodes. Labronemella Andrássy, 1985. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294141 on 2022-06-30"
Laevides,1294124,exact,Checked by Taxonomic Editor,accepted,Laevides,"Heyns, 1968",1294124,Laevides,"Heyns, 1968",Animalia,Nematoda,Enoplea,Dorylaimida,Nygolaimidae,Laevides,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Laevides Heyns, 1968. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294124 on 2022-06-30"
Laimaphelenchus,1584943,exact,Checked by Taxonomic Editor,accepted,Laimaphelenchus,"Fuchs, 1937",1584943,,,Animalia,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae,Laimaphelenchus,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Laimaphelenchus Fuchs, 1937. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1584943 on 2022-06-30"
Laimydorus,582952,exact,Checked by Taxonomic Editor,accepted,Laimydorus,"Siddiqi, 1969",582952,Laimydorus,"Siddiqi, 1969",Animalia,Nematoda,Enoplea,Dorylaimida,Dorylaimidae,Laimydorus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Laimydorus Siddiqi, 1969. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582952 on 2022-06-30"
Lelenchus,1061141,exact,Checked by Taxonomic Editor,accepted,Lelenchus,"Andrássy, 1954",1061141,Lelenchus,"Andrássy, 1954",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchidae,Lelenchus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Lelenchus Andrássy, 1954. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1061141 on 2022-06-30"
Leptolaimus,2407,exact,Checked by Taxonomic Editor,accepted,Leptolaimus,"de Man, 1876",2407,Leptolaimus,"de Man, 1876",Animalia,Nematoda,Chromadorea,Plectida,Leptolaimidae,Leptolaimus,,,,1,1,,,"Nemys eds. (2022). Nemys: World Database of Nematodes. Leptolaimus de Man, 1876. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2407 on 2022-06-30"
Leptonchus,582955,exact,Checked by Taxonomic Editor,accepted,Leptonchus,"Cobb, 1920",582955,Leptonchus,"Cobb, 1920",Animalia,Nematoda,Enoplea,Dorylaimida,Leptonchidae,Leptonchus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Leptonchus Cobb, 1920. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582955 on 2022-06-30"
Lobocriconema,1427565,exact,Checked by Taxonomic Editor,accepted,Lobocriconema,"De Grisse & Loof, 1965",1427565,Lobocriconema,"De Grisse & Loof, 1965",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Lobocriconema,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Lobocriconema De Grisse & Loof, 1965. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1427565 on 2022-06-30"
Longidorella,932412,exact,Checked by Taxonomic Editor,accepted,Longidorella,"Thorne, 1939",932412,Longidorella,"Thorne, 1939",Animalia,Nematoda,Enoplea,Dorylaimida,Nordiidae,Longidorella,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Longidorella Thorne, 1939. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=932412 on 2022-06-30"
Longidorus,1294053,exact,Checked by Taxonomic Editor,accepted,Longidorus,"Micoletzky, 1922",1294053,Longidorus,"Micoletzky, 1922",Animalia,Nematoda,Enoplea,Dorylaimida,Longidoridae,Longidorus,,,,,,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Longidorus Micoletzky, 1922. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294053 on 2022-06-30"
Lordellonema,582956,exact,Checked by Taxonomic Editor,accepted,Lordellonema,"Andrássy, 1960",582956,Lordellonema,"Andrássy, 1960",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Lordellonema,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Lordellonema Andrássy, 1960. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582956 on 2022-06-30"
Macroposthonia,1061027,exact,Checked by Taxonomic Editor,unaccepted,Macroposthonia,"de Man, 1880",1061007,Mesocriconema,"Andrássy, 1965",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Macroposthonia,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Macroposthonia de Man, 1880. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1061027 on 2022-06-30"
Malenchus,1061119,exact,Checked by Taxonomic Editor,accepted,Malenchus,"Andrássy, 1968",1061119,Malenchus,"Andrássy, 1968",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchidae,Malenchus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Malenchus Andrássy, 1968. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1061119 on 2022-06-30"
Meloidogyne,1294055,exact,Checked by Taxonomic Editor,accepted,Meloidogyne,"Goeldi, 1892",1294055,Meloidogyne,"Goeldi, 1892",Animalia,Nematoda,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Meloidogyne Goeldi, 1892. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294055 on 2022-06-30"
Merlinius,1323907,exact,Checked by Taxonomic Editor,unaccepted,Merlinius,"Siddiqi, 1979",1294154,Scutylenchus,"Jairajpuri, 1971",Animalia,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Merlinius,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Merlinius Siddiqi, 1979. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1323907 on 2022-06-30"
Mermis,1294087,exact,Checked by Taxonomic Editor,accepted,Mermis,"Dujardin, 1842",1294087,Mermis,"Dujardin, 1842",Animalia,Nematoda,Enoplea,Mermithida,Mermithidae,Mermis,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Mermis Dujardin, 1842. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294087 on 2022-06-30"
Mesocriconema,1061007,exact,Checked by Taxonomic Editor,accepted,Mesocriconema,"Andrássy, 1965",1061007,Mesocriconema,"Andrássy, 1965",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Mesocriconema,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Mesocriconema Andrássy, 1965. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1061007 on 2022-06-30"
Mesodorylaimus,153386,exact,Checked by Taxonomic Editor,accepted,Mesodorylaimus,"Andrássy, 1959",153386,Mesodorylaimus,"Andrássy, 1959",Animalia,Nematoda,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,1,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Mesodorylaimus Andrássy, 1959. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=153386 on 2022-06-30"
Mesorhabditis,582964,exact,Checked by Taxonomic Editor,accepted,Mesorhabditis,"Osche, 1952",582964,Mesorhabditis,"Osche, 1952",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Mesorhabditis,,,,0,1,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Mesorhabditis Osche, 1952. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582964 on 2022-06-30"
Metateratocephalus,868981,exact,Checked by Taxonomic Editor,accepted,Metateratocephalus,"Eroshenko, 1973",868981,Metateratocephalus,"Eroshenko, 1973",Animalia,Nematoda,Chromadorea,Plectida,Metateratocephalidae,Metateratocephalus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Metateratocephalus Eroshenko, 1973. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=868981 on 2022-06-30"
Miconchus,582966,exact,Checked by Taxonomic Editor,accepted,Miconchus,"Andrássy, 1958",582966,Miconchus,"Andrássy, 1958",Animalia,Nematoda,Enoplea,Mononchida,Mononchidae,Miconchus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Miconchus Andrássy, 1958. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582966 on 2022-06-30"
Microdorylaimus,932414,exact,Checked by Taxonomic Editor,accepted,Microdorylaimus,"Andrássy, 1986",932414,Microdorylaimus,"Andrássy, 1986",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Microdorylaimus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Microdorylaimus Andrássy, 1986. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=932414 on 2022-06-30"
Monhystera,2447,exact,Checked by Taxonomic Editor,accepted,Monhystera,"Bastian, 1865",2447,Monhystera,"Bastian, 1865",Animalia,Nematoda,Chromadorea,Monhysterida,Monhysteridae,Monhystera,,,,1,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Monhystera Bastian, 1865. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2447 on 2022-06-30"
Mononchus,227422,exact,Checked by Taxonomic Editor,accepted,Mononchus,"Bastian, 1865",227422,Mononchus,"Bastian, 1865",Animalia,Nematoda,Enoplea,Mononchida,Mononchidae,Mononchus,,,,,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Mononchus Bastian, 1865. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227422 on 2022-06-30"
Mylonchulus,582976,exact,Checked by Taxonomic Editor,accepted,Mylonchulus,"Cobb, 1916",582976,Mylonchulus,"Cobb, 1916",Animalia,Nematoda,Enoplea,Mononchida,Mylonchulidae,Mylonchulus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Mylonchulus Cobb, 1916. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582976 on 2022-06-30"
Nacobbus,1318212,exact,Checked by Taxonomic Editor,accepted,Nacobbus,"Thorne & Allen, 1944",1318212,Nacobbus,"Thorne & Allen, 1944",Animalia,Nematoda,Chromadorea,Rhabditida,Pratylenchidae,Nacobbus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Nacobbus Thorne & Allen, 1944. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1318212 on 2022-06-30"
Nagelus,1294152,exact,Checked by Taxonomic Editor,accepted,Nagelus,"Thorne & Malek, 1968",1294152,Nagelus,"Thorne & Malek, 1968",Animalia,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Nagelus,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Nagelus Thorne & Malek, 1968. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294152 on 2022-06-30"
Neoactinolaimus,1293988,exact,Checked by Taxonomic Editor,accepted,Neoactinolaimus,"Thorne, 1967",1293988,Neoactinolaimus,"Thorne, 1967",Animalia,Nematoda,Enoplea,Dorylaimida,Actinolaimidae,Neoactinolaimus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Neoactinolaimus Thorne, 1967. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1293988 on 2022-06-30"
Neodolichorhynchus,1294153,exact,Checked by Taxonomic Editor,accepted,Neodolichorhynchus,"Jairajpuri & Hunt, 1984",1294153,Neodolichorhynchus,"Jairajpuri & Hunt, 1984",Animalia,Nematoda,Chromadorea,Rhabditida,Telotylenchidae,Neodolichorhynchus,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Neodolichorhynchus Jairajpuri & Hunt, 1984. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294153 on 2022-06-30"
Neolobocriconema,1427566,exact,Checked by Taxonomic Editor,accepted,Neolobocriconema,"Mehta & Raski, 1971",1427566,Neolobocriconema,"Mehta & Raski, 1971",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Neolobocriconema,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Neolobocriconema Mehta & Raski, 1971. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1427566 on 2022-06-30"
Neopsilenchus,1294163,exact,Checked by Taxonomic Editor,accepted,Neopsilenchus,"Thorne & Malek, 1968",1294163,Neopsilenchus,"Thorne & Malek, 1968",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchidae,Neopsilenchus,,,,0,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Neopsilenchus Thorne & Malek, 1968. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294163 on 2022-06-30"
Nothocriconemoides,1427596,exact,Checked by Taxonomic Editor,accepted,Nothocriconemoides,"Maas, Loof & De Grisse, 1971",1427596,Nothocriconemoides,"Maas, Loof & De Grisse, 1971",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Nothocriconemoides,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Nothocriconemoides Maas, Loof & De Grisse, 1971. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1427596 on 2022-06-30"
Nothotylenchus,582983,exact,Checked by Taxonomic Editor,accepted,Nothotylenchus,"Thorne, 1941",582983,Nothotylenchus,"Thorne, 1941",Animalia,Nematoda,Chromadorea,Rhabditida,Anguinidae,Nothotylenchus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Nothotylenchus Thorne, 1941. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582983 on 2022-06-30"
Nygolaimellus,582987,exact,Checked by Taxonomic Editor,accepted,Nygolaimellus,"Loos, 1949",582987,Nygolaimellus,"Loos, 1949",Animalia,Nematoda,Enoplea,Dorylaimida,Nygolaimellidae,Nygolaimellus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Nygolaimellus Loos, 1949. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582987 on 2022-06-30"
Nygolaimus,582988,exact,Checked by Taxonomic Editor,accepted,Nygolaimus,"Cobb, 1913",582988,Nygolaimus,"Cobb, 1913",Animalia,Nematoda,Enoplea,Dorylaimida,Nygolaimidae,Nygolaimus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Nygolaimus Cobb, 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582988 on 2022-06-30"
Odontolaimus,227288,exact,Checked by Taxonomic Editor,accepted,Odontolaimus,"de Man, 1880",227288,Odontolaimus,"de Man, 1880",Animalia,Nematoda,Enoplea,Triplonchida,Odontolaimidae,Odontolaimus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Odontolaimus de Man, 1880. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227288 on 2022-06-30"
Ogma,582990,exact,Checked by Taxonomic Editor,accepted,Ogma,"Southern, 1914",582990,Ogma,"Southern, 1914",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Ogma,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Ogma Southern, 1914. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582990 on 2022-06-30"
Oriverutus,1335800,exact,Checked by Taxonomic Editor,accepted,Oriverutus,"Siddiqi, 1971",1335800,Oriverutus,"Siddiqi, 1971",Animalia,Nematoda,Enoplea,Dorylaimida,Encholaimidae,Oriverutus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Oriverutus Siddiqi, 1971. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1335800 on 2022-06-30"
Oxydirus,582993,exact,Checked by Taxonomic Editor,accepted,Oxydirus,"Thorne, 1939",582993,Oxydirus,"Thorne, 1939",Animalia,Nematoda,Enoplea,Dorylaimida,Belondiridae,Oxydirus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Oxydirus Thorne, 1939. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582993 on 2022-06-30"
Panagrolaimus,153395,exact,Checked by Taxonomic Editor,accepted,Panagrolaimus,"Fuchs, 1930",153395,Panagrolaimus,"Fuchs, 1930",Animalia,Nematoda,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,0,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Panagrolaimus Fuchs, 1930. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=153395 on 2022-06-30"
Paractinolaimus,582998,exact,Checked by Taxonomic Editor,accepted,Paractinolaimus,"Meyl, 1957",582998,Paractinolaimus,"Meyl, 1957",Animalia,Nematoda,Enoplea,Dorylaimida,Actinolaimidae,Paractinolaimus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Paractinolaimus Meyl, 1957. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=582998 on 2022-06-30"
Paracyatholaimus,2322,exact,Checked by Taxonomic Editor,accepted,Paracyatholaimus,"Micoletzky, 1922",2322,Paracyatholaimus,"Micoletzky, 1922",Animalia,Nematoda,Chromadorea,Chromadorida,Cyatholaimidae,Paracyatholaimus,,,,1,1,1,0,"Nemys eds. (2022). Nemys: World Database of Nematodes. Paracyatholaimus Micoletzky, 1922. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2322 on 2022-06-30"
Paraphelenchus,583000,exact,Checked by Taxonomic Editor,accepted,Paraphelenchus,"Micoletzky, 1922",583000,Paraphelenchus,"Micoletzky, 1922",Animalia,Nematoda,Chromadorea,Rhabditida,Aphelenchidae,Paraphelenchus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Paraphelenchus Micoletzky, 1922. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583000 on 2022-06-30"
Paratrophurus,1426321,exact,Checked by Taxonomic Editor,accepted,Paratrophurus,"Arias, 1970",1426321,Paratrophurus,"Arias, 1970",Animalia,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Paratrophurus,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Paratrophurus Arias, 1970. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1426321 on 2022-06-30"
Paratylenchus,583003,exact,Checked by Taxonomic Editor,accepted,Paratylenchus,"Micoletzky, 1922",583003,Paratylenchus,"Micoletzky, 1922",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchulidae,Paratylenchus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Paratylenchus Micoletzky, 1922. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583003 on 2022-06-30"
Paravulvus,1294126,exact,Checked by Taxonomic Editor,accepted,Paravulvus,"Heyns, 1968",1294126,Paravulvus,"Heyns, 1968",Animalia,Nematoda,Enoplea,Dorylaimida,Nygolaimidae,Paravulvus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Paravulvus Heyns, 1968. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294126 on 2022-06-30"
Pellioditis,153397,exact,Checked by Taxonomic Editor,accepted,Pellioditis,"(Dougherty, 1953) Timm, 1960",153397,Pellioditis,"(Dougherty, 1953) Timm, 1960",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Pellioditis,,,,1,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Pellioditis (Dougherty, 1953) Timm, 1960. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=153397 on 2022-06-30"
Plectus,227271,exact,Checked by Taxonomic Editor,accepted,Plectus,"Bastian, 1865",227271,Plectus,"Bastian, 1865",Animalia,Nematoda,Chromadorea,Plectida,Plectidae,Plectus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Plectus Bastian, 1865. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227271 on 2022-06-30"
Polenchus,1323096,exact,Checked by Taxonomic Editor,accepted,Polenchus,"Andrássy, 1980",1323096,Polenchus,"Andrássy, 1980",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchidae,Polenchus,,,,0,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Polenchus Andrássy, 1980. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1323096 on 2022-06-30"
