ScientificName,AphiaID,Match type,Qualitystatus,Taxon status,ScientificName,Authority,AphiaID_accepted,ScientificName_accepted,Authority_accepted,Kingdom,Phylum,Class,Order,Family,Genus,Subgenus,Species,Subspecies,isMarine,isBrackish,isFresh,isTerrestrial,Citation
Prionchulus,583012,exact,Checked by Taxonomic Editor,accepted,Prionchulus,"Cobb, 1916",583012,Prionchulus,"Cobb, 1916",Animalia,Nematoda,Enoplea,Mononchida,Mononchidae,Prionchulus,,,,,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Prionchulus Cobb, 1916. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583012 on 2022-06-30"
Prismatolaimus,227287,exact,Checked by Taxonomic Editor,accepted,Prismatolaimus,"de Man, 1880",227287,Prismatolaimus,"de Man, 1880",Animalia,Nematoda,Enoplea,Triplonchida,Prismatolaimidae,Prismatolaimus,,,,0,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Prismatolaimus de Man, 1880. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227287 on 2022-06-30"
Pristionchus,1296322,exact,Checked by Taxonomic Editor,accepted,Pristionchus,"Kreis, 1932",1296322,Pristionchus,"Kreis, 1932",Animalia,Nematoda,Chromadorea,Rhabditida,Diplogastridae,Pristionchus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Pristionchus Kreis, 1932. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1296322 on 2022-06-30"
Prodontorhabditis,583014,exact,Checked by Taxonomic Editor,accepted,Prodontorhabditis,"Timm, 1961",583014,Prodontorhabditis,"Timm, 1961",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Prodontorhabditis,,,,0,1,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Prodontorhabditis Timm, 1961. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583014 on 2022-06-30"
Prodorylaimus,583015,exact,Checked by Taxonomic Editor,accepted,Prodorylaimus,"Andrássy, 1959",583015,Prodorylaimus,"Andrássy, 1959",Animalia,Nematoda,Enoplea,Dorylaimida,Dorylaimidae,Prodorylaimus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Prodorylaimus Andrássy, 1959. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583015 on 2022-06-30"
Protorhabditis,850505,exact,Checked by Taxonomic Editor,accepted,Protorhabditis,"Osche in Dougherty, 1955",850505,Protorhabditis,"Osche in Dougherty, 1955",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Protorhabditis,,,,0,1,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Protorhabditis Osche in Dougherty, 1955. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=850505 on 2022-06-30"
Pseudodiplogasteroides,1296323,exact,Checked by Taxonomic Editor,accepted,Pseudodiplogasteroides,"Körner, 1954",1296323,Pseudodiplogasteroides,"Körner, 1954",Animalia,Nematoda,Chromadorea,Rhabditida,Diplogastridae,Pseudodiplogasteroides,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Pseudodiplogasteroides Körner, 1954. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1296323 on 2022-06-30"
Psilenchus,583021,exact,Checked by Taxonomic Editor,accepted,Psilenchus,"de Man, 1921",583021,Psilenchus,"de Man, 1921",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchidae,Psilenchus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Psilenchus de Man, 1921. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583021 on 2022-06-30"
Punctodera,1315839,exact,Checked by Taxonomic Editor,accepted,Punctodera,"Mulvey & Stone, 1976",1315839,Punctodera,"Mulvey & Stone, 1976",Animalia,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Punctodera,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Punctodera Mulvey & Stone, 1976. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1315839 on 2022-06-30"
Pungentus,583024,exact,Checked by Taxonomic Editor,accepted,Pungentus,"Thorne & Swanger, 1936",583024,Pungentus,"Thorne & Swanger, 1936",Animalia,Nematoda,Enoplea,Dorylaimida,Nordiidae,Pungentus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Pungentus Thorne & Swanger, 1936. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583024 on 2022-06-30"
Quinisulcius,1426320,exact,Checked by Taxonomic Editor,accepted,Quinisulcius,"Siddiqi, 1971",1426320,Quinisulcius,"Siddiqi, 1971",Animalia,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Quinisulcius,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Quinisulcius Siddiqi, 1971. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1426320 on 2022-06-30"
Rhabditella,1294146,exact,Checked by Taxonomic Editor,accepted,Rhabditella,"(Cobb, 1929) Chitwood, 1933",1294146,Rhabditella,"(Cobb, 1929) Chitwood, 1933",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Rhabditella,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Rhabditella (Cobb, 1929) Chitwood, 1933. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294146 on 2022-06-30"
Rhabditis,2595,exact,Checked by Taxonomic Editor,accepted,Rhabditis,"Dujardin, 1844",2595,Rhabditis,"Dujardin, 1844",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Rhabditis,,,,1,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Rhabditis Dujardin, 1844. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2595 on 2022-06-30"
Rhabditoides,1294147,exact,Checked by Taxonomic Editor,accepted,Rhabditoides,"T. Goodey, 1929",1294147,Rhabditoides,"T. Goodey, 1929",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Rhabditoides,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Rhabditoides T. Goodey, 1929. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294147 on 2022-06-30"
Rhabditonema,1537341,exact,Checked by Taxonomic Editor,accepted,Rhabditonema,"Körner, 1954",1537341,Rhabditonema,"Körner, 1954",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Rhabditonema,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Rhabditonema Körner, 1954. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1537341 on 2022-06-30"
Rhabdolaimus,227290,exact,Checked by Taxonomic Editor,accepted,Rhabdolaimus,"de Man, 1880",227290,Rhabdolaimus,"de Man, 1880",Animalia,Nematoda,Enoplea,Enoplida,Rhabdolaimidae,Rhabdolaimus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Rhabdolaimus de Man, 1880. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227290 on 2022-06-30"
Rotylenchulus,1294148,exact,Checked by Taxonomic Editor,accepted,Rotylenchulus,"Linford & Oliveira, 1940",1294148,Rotylenchulus,"Linford & Oliveira, 1940",Animalia,Nematoda,Chromadorea,Rhabditida,Rotylenchulidae,Rotylenchulus,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Rotylenchulus Linford & Oliveira, 1940. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294148 on 2022-06-30"
Sakia,1323077,exact,Checked by Taxonomic Editor,accepted,Sakia,"Khan, 1964",1323077,Sakia,"Khan, 1964",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchidae,Sakia,,,,0,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Sakia Khan, 1964. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1323077 on 2022-06-30"
Sauertylenchus,1426319,exact,Checked by Taxonomic Editor,accepted,Sauertylenchus,"Sher, 1974",1426319,Sauertylenchus,"Sher, 1974",Animalia,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Sauertylenchus,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Sauertylenchus Sher, 1974. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1426319 on 2022-06-30"
Sectonema,1294020,exact,Checked by Taxonomic Editor,accepted,Sectonema,"Thorne, 1930",1294020,Sectonema,"Thorne, 1930",Animalia,Nematoda,Enoplea,Dorylaimida,Aporcelaimidae,Sectonema,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Sectonema Thorne, 1930. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294020 on 2022-06-30"
Seinura,1294149,exact,Checked by Taxonomic Editor,accepted,Seinura,"Fuchs, 1931",1294149,Seinura,"Fuchs, 1931",Animalia,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae,Seinura,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Seinura Fuchs, 1931. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294149 on 2022-06-30"
Solididens,1294127,exact,Checked by Taxonomic Editor,accepted,Solididens,"Heyns, 1968",1294127,Solididens,"Heyns, 1968",Animalia,Nematoda,Enoplea,Dorylaimida,Nygolaimidae,Solididens,,,,,,1,,"Nemys eds. (2022). Nemys: World Database of Nematodes. Solididens Heyns, 1968. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294127 on 2022-06-30"
Sporonchulus,583036,exact,Checked by Taxonomic Editor,accepted,Sporonchulus,"(Cobb, 1917)",583036,Sporonchulus,"(Cobb, 1917)",Animalia,Nematoda,Enoplea,Mononchida,Mononchidae,Sporonchulus,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Sporonchulus (Cobb, 1917). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583036 on 2022-06-30"
Steinernema,1299350,exact,Checked by Taxonomic Editor,accepted,Steinernema,"Travassos, 1927",1299350,Steinernema,"Travassos, 1927",Animalia,Nematoda,Chromadorea,Rhabditida,Steinernematidae,Steinernema,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Steinernema Travassos, 1927. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1299350 on 2022-06-30"
Subanguina,1584975,exact,Checked by Taxonomic Editor,accepted,Subanguina,"Paramonov, 1967",1584975,,,Animalia,Nematoda,Chromadorea,Rhabditida,Anguinidae,Subanguina,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Subanguina Paramonov, 1967. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1584975 on 2022-06-30"
Sychnotylenchus,1585027,exact,Checked by Taxonomic Editor,accepted,Sychnotylenchus,"Ruehm, 1956",1585027,,,Animalia,Nematoda,Chromadorea,Rhabditida,Sychnotylenchidae,Sychnotylenchus,,,,,,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Sychnotylenchus Ruehm, 1956. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1585027 on 2022-06-30"
Takamangai,1479873,exact,Checked by Taxonomic Editor,unaccepted,Takamangai,"Yeates, 1967",582853,Aporcelaimellus,"Heyns, 1965",Animalia,Nematoda,Enoplea,Dorylaimida,Aporcelaimidae,Takamangai,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Takamangai Yeates, 1967. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1479873 on 2022-06-30"
Teratocephalus,227279,exact,Checked by Taxonomic Editor,accepted,Teratocephalus,"de Man, 1876",227279,Teratocephalus,"de Man, 1876",Animalia,Nematoda,Chromadorea,Rhabditida,Teratocephalidae,Teratocephalus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Teratocephalus de Man, 1876. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227279 on 2022-06-30"
Teratorhabditis,1537373,exact,Checked by Taxonomic Editor,accepted,Teratorhabditis,"Osche, 1952",1537373,Teratorhabditis,"Osche, 1952",Animalia,Nematoda,Chromadorea,Rhabditida,Rhabditidae,Teratorhabditis,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Teratorhabditis Osche, 1952. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1537373 on 2022-06-30"
Thonus,1479898,exact,Checked by Taxonomic Editor,unaccepted,Thonus,"Thorne, 1974",1294139,Crassolabium,"Yeates, 1967",Animalia,Nematoda,Enoplea,Dorylaimida,Dorylaimidae,Thonus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Thonus Thorne, 1974. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1479898 on 2022-06-30"
Thorneella,583044,exact,Checked by Taxonomic Editor,accepted,Thorneella,"Andrássy, 1960",583044,Thorneella,"Andrássy, 1960",Animalia,Nematoda,Enoplea,Dorylaimida,Thorniidae,Thorneella,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Thorneella Andrássy, 1960. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583044 on 2022-06-30"
Thornenema,583045,exact,Checked by Taxonomic Editor,accepted,Thornenema,"Andrássy, 1959",583045,Thornenema,"Andrássy, 1959",Animalia,Nematoda,Enoplea,Dorylaimida,Thornenematidae,Thornenema,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Thornenema Andrássy, 1959. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583045 on 2022-06-30"
Thornia,1294008,exact,Checked by Taxonomic Editor,accepted,Thornia,"Meyl, 1954",1294008,Thornia,"Meyl, 1954",Animalia,Nematoda,Enoplea,Dorylaimida,Thorniidae,Thornia,,,,,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Thornia Meyl, 1954. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294008 on 2022-06-30"
Trichodorus,227385,exact,Checked by Taxonomic Editor,accepted,Trichodorus,"Cobb, 1913",227385,Trichodorus,"Cobb, 1913",Animalia,Nematoda,Enoplea,Triplonchida,Trichodoridae,Trichodorus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Trichodorus Cobb, 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227385 on 2022-06-30"
Tripyla,2585,exact,Checked by Taxonomic Editor,accepted,Tripyla,"Bastian, 1865",2585,Tripyla,"Bastian, 1865",Animalia,Nematoda,Enoplea,Triplonchida,Tripylidae,Tripyla,,,,0,1,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Tripyla Bastian, 1865. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=2585 on 2022-06-30"
Trophotylenchulus,1294171,exact,Checked by Taxonomic Editor,accepted,Trophotylenchulus,"Raski, 1957",1294171,Trophotylenchulus,"Raski, 1957",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchulidae,Trophotylenchulus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Trophotylenchulus Raski, 1957. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294171 on 2022-06-30"
Trophurus,1323149,exact,Checked by Taxonomic Editor,accepted,Trophurus,"Loof, 1956",1323149,Trophurus,"Loof, 1956",Animalia,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Trophurus,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Trophurus Loof, 1956. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1323149 on 2022-06-30"
Tylencholaimellus,1294167,exact,Checked by Taxonomic Editor,accepted,Tylencholaimellus,"Cobb in Cobb, 1915",1294167,Tylencholaimellus,"Cobb in Cobb, 1915",Animalia,Nematoda,Enoplea,Dorylaimida,Tylencholaimellidae,Tylencholaimellus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Tylencholaimellus Cobb in Cobb, 1915. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294167 on 2022-06-30"
Tylencholaimus,583055,exact,Checked by Taxonomic Editor,accepted,Tylencholaimus,"de Man, 1876",583055,Tylencholaimus,"de Man, 1876",Animalia,Nematoda,Enoplea,Dorylaimida,Qudsianematidae,Tylencholaimus,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Tylencholaimus de Man, 1876. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583055 on 2022-06-30"
Tylenchorhynchus,583056,exact,Checked by Taxonomic Editor,accepted,Tylenchorhynchus,"Cobb, 1913",583056,Tylenchorhynchus,"Cobb, 1913",Animalia,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Tylenchorhynchus Cobb, 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583056 on 2022-06-30"
Tylenchus,458892,exact,Checked by Taxonomic Editor,accepted,Tylenchus,"Bastian, 1865",458892,Tylenchus,"Bastian, 1865",Animalia,Nematoda,Chromadorea,Rhabditida,Tylenchidae,Tylenchus,,,,0,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Tylenchus Bastian, 1865. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=458892 on 2022-06-30"
Tyleptus,583057,exact,Checked by Taxonomic Editor,accepted,Tyleptus,"Thorne, 1939",583057,Tyleptus,"Thorne, 1939",Animalia,Nematoda,Enoplea,Dorylaimida,Leptonchidae,Tyleptus,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Tyleptus Thorne, 1939. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583057 on 2022-06-30"
Tylocephalus,227275,exact,Checked by Taxonomic Editor,accepted,Tylocephalus,"Crossman, 1933",227275,Tylocephalus,"Crossman, 1933",Animalia,Nematoda,Chromadorea,Plectida,Plectidae,Tylocephalus,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Tylocephalus Crossman, 1933. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227275 on 2022-06-30"
Tylopharynx,1294173,exact,Checked by Taxonomic Editor,accepted,Tylopharynx,"de Man, 1876",1294173,Tylopharynx,"de Man, 1876",Animalia,Nematoda,Chromadorea,Rhabditida,Diplogastridae,Tylopharynx,,,,,,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Tylopharynx de Man, 1876. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1294173 on 2022-06-30"
Wilsonema,227277,exact,Checked by Taxonomic Editor,accepted,Wilsonema,"Cobb, 1913",227277,Wilsonema,"Cobb, 1913",Animalia,Nematoda,Chromadorea,Plectida,Plectidae,Wilsonema,,,,0,0,1,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Wilsonema Cobb, 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=227277 on 2022-06-30"
Xenocriconemella,1427591,exact,Checked by Taxonomic Editor,accepted,Xenocriconemella,"De Griesse & Loof, 1965",1427591,Xenocriconemella,"De Griesse & Loof, 1965",Animalia,Nematoda,Chromadorea,Rhabditida,Criconematidae,Xenocriconemella,,,,0,0,,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Xenocriconemella De Griesse & Loof, 1965. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1427591 on 2022-06-30"
Xiphinema,583061,exact,Checked by Taxonomic Editor,accepted,Xiphinema,"Cobb, 1913",583061,Xiphinema,"Cobb, 1913",Animalia,Nematoda,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,0,0,0,1,"Nemys eds. (2022). Nemys: World Database of Nematodes. Xiphinema Cobb, 1913. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=583061 on 2022-06-30"
alien.jpg,,,,,,,,,,,,,,,,,,,,,,,
alienmo.jpg,,,,,,,,,,,,,,,,,,,,,,,
Aporcelaimium,,,,,,,,,,,,,,,,,,,,,,,
barracudamo.jpg,,,,,,,,,,,,,,,,,,,,,,,
Basiria,,ambiguous,,,,,,,,,,,,,,,,,,,,,
Becky3.jpg,,,,,,,,,,,,,,,,,,,,,,,
calipers.jpg,,,,,,,,,,,,,,,,,,,,,,,
candycane.jpg,,,,,,,,,,,,,,,,,,,,,,,
candycanemo.jpg,,,,,,,,,,,,,,,,,,,,,,,
catfish.jpg,,,,,,,,,,,,,,,,,,,,,,,
ceflapd.jpg,,,,,,,,,,,,,,,,,,,,,,,
Chrysonema,,ambiguous,,,,,,,,,,,,,,,,,,,,,
crab.jpg,,,,,,,,,,,,,,,,,,,,,,,
crabmo.jpg,,,,,,,,,,,,,,,,,,,,,,,
Criconematid,,,,,,,,,,,,,,,,,,,,,,,
Criconmema,,,,,,,,,,,,,,,,,,,,,,,
croc.jpg,,,,,,,,,,,,,,,,,,,,,,,
Dolichordorus,,,,,,,,,,,,,,,,,,,,,,,
dolphin.jpg,,,,,,,,,,,,,,,,,,,,,,,
Dominicactinolaimus,,,,,,,,,,,,,,,,,,,,,,,
escargot.jpg,,,,,,,,,,,,,,,,,,,,,,,
Genus,,,,,,,,,,,,,,,,,,,,,,,
gnome.jpg,,,,,,,,,,,,,,,,,,,,,,,
halleyi.jpg,,,,,,,,,,,,,,,,,,,,,,,
kiwiensis.jpg,,,,,,,,,,,,,,,,,,,,,,,
lady.jpg,,,,,,,,,,,,,,,,,,,,,,,
ladymo.jpg,,,,,,,,,,,,,,,,,,,,,,,
Loncharionema,,,,,,,,,,,,,,,,,,,,,,,
missile.jpg,,,,,,,,,,,,,,,,,,,,,,,
moon.jpg,,,,,,,,,,,,,,,,,,,,,,,
mouse.jpg,,,,,,,,,,,,,,,,,,,,,,,
nemahead.jpg,,,,,,,,,,,,,,,,,,,,,,,
nemaheadmo.jpg,,,,,,,,,,,,,,,,,,,,,,,
Paraplectonema,,ambiguous,,,,,,,,,,,,,,,,,,,,,
Pararotylenchus,,,,,,,,,,,,,,,,,,,,,,,
Paraxonchium,,,,,,,,,,,,,,,,,,,,,,,
pickle.jpg,,,,,,,,,,,,,,,,,,,,,,,
porpoise.jpg,,,,,,,,,,,,,,,,,,,,,,,
Pratylenchus,,ambiguous,,,,,,,,,,,,,,,,,,,,,
rudolph.jpg,,,,,,,,,,,,,,,,,,,,,,,
screweye.jpg,,,,,,,,,,,,,,,,,,,,,,,
screweyemo.jpg,,,,,,,,,,,,,,,,,,,,,,,
shark.jpg,,,,,,,,,,,,,,,,,,,,,,,
sharkmo.jpg,,,,,,,,,,,,,,,,,,,,,,,
thumb.jpg,,,,,,,,,,,,,,,,,,,,,,,
tornado.jpg,,,,,,,,,,,,,,,,,,,,,,,
valentode.jpg,,,,,,,,,,,,,,,,,,,,,,,
viking.jpg,,,,,,,,,,,,,,,,,,,,,,,
whale.jpg,,,,,,,,,,,,,,,,,,,,,,,
Willinema,,,,,,,,,,,,,,,,,,,,,,,
